This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.5.4)  4 MAY 2016 19:42
entering extended mode
**./7-3-trig-sub.tex
(7-3-trig-sub.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \ds 
                    
l.33 $\ds
          \sin 2u=2\sin u\cos u=2\sin(\arcsin x)\sqrt{1-\sin^2 u}=
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (59.74307pt too wide) in paragraph at lines 29--36
         $[]\OT1/cmr/m/n/10 (2 [] \OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (35.21523pt too wide) in paragraph at lines 29--36
$[] \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (48.76376pt too wide) in paragraph at lines 29--36
$\OT1/cmr/m/n/10 2 [] \OML/cmm/m/it/10 x [] x$
 []


Overfull \hbox (35.22453pt too wide) in paragraph at lines 29--36
$[] \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 u \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (59.33789pt too wide) in paragraph at lines 29--36
$\OT1/cmr/m/n/10 2 [] \OML/cmm/m/it/10 u [] u \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (121.67589pt too wide) in paragraph at lines 29--36
$\OT1/cmr/m/n/10 2 []([] \OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[] =$
 []


Overfull \hbox (106.05553pt too wide) in paragraph at lines 29--36
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (49.24998pt too wide) in paragraph at lines 29--36
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 x[]:$
 []


Overfull \hbox (210.33736pt too wide) detected at line 39
[] \OT1/cmr/m/n/10 + [] = [] + [] + \OML/cmm/m/it/10 C:
 []


! LaTeX Error: \begin{document} ended by \end{solution}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 \end{solution}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 T
      his type of substitution is usually indicated when the function you
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
