This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.11.21)  17 APR 2016 20:55
entering extended mode
**2-7-hyperbolic-functions.tex
(2-7-hyperbolic-functions.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 4--5
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 4--5
[]
 []


Overfull \hbox (17.9792pt too wide) in paragraph at lines 4--5
$\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (20.30324pt too wide) in paragraph at lines 4--5
$\OML/cmm/m/it/10 y[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 4--5
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 hy-
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 per-
 []


Overfull \hbox (23.9582pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 bolic
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 co-
 []


Overfull \hbox (19.39017pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 sine
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 hy-
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 per-
 []


Overfull \hbox (23.9582pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 bolic
 []


Overfull \hbox (19.39017pt too wide) in paragraph at lines 4--5
\OT1/cmr/bx/n/10 sine
 []


Overfull \hbox (17.9792pt too wide) in paragraph at lines 4--5
$\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (20.30324pt too wide) in paragraph at lines 4--5
$\OML/cmm/m/it/10 y[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 4--5
$\OT1/cmr/m/n/10 1$
 []


! LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 \begin{definition}
                      {Hyperbolic Sine and Cosine}{Hyperbolic Sine and Cosine}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 \begin{definition}{H
                        yperbolic Sine and Cosine}{Hyperbolic Sine and Cosine}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
